,iid,gender,age,field_cd,race,goal,num_matches,attr1_1,sinc1_1,intel1_1,fun1_1,amb1_1,shar1_1,attr1_2,attr7_2,attr1_3,attr7_3
0,1,Female,21.0,Law,Asian/Pacific Islander/Asian-American,To meet new people,4,15.0,20.0,20.0,15.0,15.0,15.0,19.44,,15.0,
10,2,Female,24.0,Law,European/Caucasian-American,Seemed like a fun night out,2,45.0,5.0,25.0,20.0,0.0,5.0,18.92,,30.0,
20,3,Female,25.0,Math,European/Caucasian-American,Other,0,35.0,10.0,35.0,10.0,10.0,0.0,,,,
30,4,Female,23.0,Law,European/Caucasian-American,Seemed like a fun night out,2,20.0,20.0,20.0,20.0,10.0,10.0,24.14,,20.0,
40,5,Female,21.0,Law,European/Caucasian-American,To meet new people,2,20.0,5.0,25.0,25.0,10.0,15.0,15.79,,30.0,
50,6,Female,23.0,Law,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,2,10.0,25.0,20.0,25.0,5.0,15.0,10.26,,,
60,7,Female,22.0,Law,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,2,15.0,15.0,25.0,20.0,15.0,10.0,,,,
70,8,Female,25.0,Political Science/International Affairs,European/Caucasian-American,Seemed like a fun night out,8,9.09,18.18,27.27,18.18,18.18,9.09,,,,
80,9,Female,26.0,Political Science/International Affairs,Other,Seemed like a fun night out,7,20.0,10.0,20.0,30.0,10.0,10.0,13.33,,,
90,10,Female,26.0,Political Science/International Affairs,European/Caucasian-American,To meet new people,2,15.0,15.0,15.0,40.0,10.0,5.0,35.71,,,
100,11,Male,27.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,0,35.0,20.0,20.0,20.0,0.0,5.0,19.51,,35.0,
110,12,Male,22.0,Law,European/Caucasian-American,Seemed like a fun night out,2,60.0,0.0,0.0,40.0,0.0,0.0,,,,
120,13,Male,22.0,Law,Asian/Pacific Islander/Asian-American,To meet new people,4,19.0,18.0,19.0,18.0,14.0,12.0,20.0,,,
130,14,Male,23.0,Law,European/Caucasian-American,To meet new people,8,30.0,5.0,15.0,40.0,5.0,5.0,20.0,,30.0,
140,15,Male,24.0,Law,Latino/Hispanic American,Seemed like a fun night out,3,30.0,10.0,20.0,10.0,10.0,20.0,21.21,,30.0,
